Syndrome	Synonym	Gene	Reference
Langer-Giedion syndrome;Hereditary Multiple Exostoses	Trichorhinophalangeal syndrome type 2, TRPS II;HME, Hereditary Exostoses, Multiple Osteochondromatosis, Multiple Cartilaginous Exostoses	EXT1	Familial Cancer Database
Familial Cerebral Cavernous Angioma	Cerebral Cavernous Malformations 1, 2 and 3, Familial Cavernous Angioma, Familial Cerebral Cavernomas	CCM2/MGC4607	Familial Cancer Database
Hereditary Multiple Exostoses	HME, Hereditary Exostoses, Multiple Osteochondromatosis, Multiple Cartilaginous Exostoses	EXT2	Familial Cancer Database
Ataxia-Telangiectasia-Like Disorder 	ATLD	MRE11A	Familial Cancer Database
Autosomal Dominant Polycystic Kidney Disease 	ADPKD	PDK1	Familial Cancer Database
Autosomal Dominant Polycystic Kidney Disease 	ADPKD	PDK2	Familial Cancer Database
Naso-/Oropharyngeal/Laryngeal Cancer, Familial Clustering of	incl.: Familial Head and Neck Cancer	CYP2E1	Familial Cancer Database
Naso-/Oropharyngeal/Laryngeal Cancer, Familial Clustering of;Melanoma, Familial Clustering of;ACTH-independent macronodular adrenal hyperplasia	incl.: Familial Head and Neck Cancer; ;AIMAH, Cushing disease, Adrenal, Familial	GSTM1	Familial Cancer Database
Immune Deficiency with Hyper-IgM	Hypogammaglobulinemia with Hyper-IgM, HIGM type I-V, XLHIGM	CD40	Familial Cancer Database
Hyperimmunoglobulin E Recurrent Infection Syndrome 	HIES, Hyper IgE syndrome, autosomal dominant (Job syndrome) / recessive	STAT3	Familial Cancer Database
Familial Isolated Pituitary Adenoma 	FIPA, incl. Familial Isolated Somatotropinomas, FIS, IFS, Familial Acromegaly	AIP	Familial Cancer Database
Familial Hemophagocytic Lymphohistiocytosis	FHLH, FHL, Familial Hemophagocytic Reticulosis, FHR	UNC13D	Familial Cancer Database
Marinesco-Sjogren syndrome	Marinesco-Sjogren syndrome	SIL1	Familial Cancer Database
Severe Combined Immunodeficiency, X-linked	Agammaglobulinemia, Swiss Type	IL2RG	Familial Cancer Database
Naso-/Oropharyngeal/Laryngeal Cancer, Familial Clustering of	incl.: Familial Head and Neck Cancer	TNF	Familial Cancer Database
Turcot syndrome;Hereditary Desmoid Disease;Familial Adenomatous Polyposis	Brain tumor-colorectal polyp(osis) syndrome;Familial Infiltrative Mesenteric Fibromatosis;FAP, incl.: Gardner s., Attenuated FAP, Flat Adenoma s., Oldfield s,	APC	Familial Cancer Database
IgA Deficiency, Selective	IGAD1, IGAD2	IGAD1	Familial Cancer Database
Naso-/Oropharyngeal/Laryngeal Cancer, Familial Clustering of	incl.: Familial Head and Neck Cancer	NAT2	Familial Cancer Database
Familial Malignant Melanoma and Tumors of the Nervous System	Familial Melanoma and Astrocytoma	p19(INK4D)/CDKN2D	Familial Cancer Database
Weaver syndrome;Sotos syndrome;Beckwith-Wiedemann syndrome	Weaver-Smith syndrome;Cerebral Gigantism;BWS, Exomphalos-Macroglossia-Gigantism (EMG) syndrome, Wiedemann-Beckwith syndrome, WBS	NSD1	Familial Cancer Database
Osteosarcoma, Familial Clustering of;Li-Fraumeni syndrome;Hereditary Breast-Ovarian Cancer, non-BRCA1/2;Hereditary Adrenocortical Cancer;Endometrial Cancer, Familial Clustering of	Familial Osteogenic Sarcoma;LFS, SBLA syndrome (Sarcoma Breast Leukemia Adrenal cancer), incl.: Cancer with In Vitro Radioresistence, Familial, Li-Fraumeni-like s.;BRCAX;Familial Adrenocortical Carcinoma; 	TP53	Familial Cancer Database
Glycogen Storage Disease, type Ia	Von Gierke disease	G6PT	Familial Cancer Database
Hereditary Papillary Renal Carcinoma (type 1)	HPRC, Hereditary Papillary Renal Cell Cancer	MET	Familial Cancer Database
Myelodysplasia and Acute Myeloid Leukemia (AML), Familial	incl.: Familial Myelodysplastic syndrome (late-onset), Familial AML, Familial Monocytic Leukemia, Familial Monosomy 7 and AML	GSTT1	Familial Cancer Database
Proteus syndrome;Juvenile Polyposis;Hereditary Mixed Polyposis Syndrome type 1;Cowden syndrome;Bannayan-Riley-Ruvalcaba syndrome	Incl.: Encephalocraniocutaneous Lipomatosis, ECCL, Proteus-like s.;incl.: Juvenile Polyposis of the Stomach;HMPS1, Colorectal Adenoma Carcinoma syndrome, CRAC, CRAC1;CS, Cowden disease, Multiple Hamartoma Syndrome, incl.: Lhermitte-Duclos; part of PTEN hamartoma tumour syndrome (PHTS) / PTEN-MATCHS, Cowden-like syndrome;subset of PTEN-Hamartoma Tumor Syndrome; incl.: Ruvalcaba-Myhre-Smith s.	PTEN	Familial Cancer Database
Piebaldism;Mast Cell disease, Familial Clustering of;Gastrointestinal Stromal Tumors, Sporadic Multiple Primary;Familial Gastrointestinal Stromal Tumors	Piebald trait;incl.: Familial Cutaneous Mastocytosis (Urticaria Pigmentosum);Sporadic Multiple GIST;Familial GIST, incl. Multiple Familial Gastrointestinal Autonomic Nerve Tumors (GANT)	KIT	Familial Cancer Database
Familial Hemophagocytic Lymphohistiocytosis	FHLH, FHL, Familial Hemophagocytic Reticulosis, FHR	STX11	Familial Cancer Database
Beckwith-Wiedemann syndrome	BWS, Exomphalos-Macroglossia-Gigantism (EMG) syndrome, Wiedemann-Beckwith syndrome, WBS	p57/kip2/CDKN1C	Familial Cancer Database
Turcot syndrome;Muir-Torre syndrome;Lynch syndrome;Constitutional Mismatch Repair Deficiency Syndrome	Brain tumor-colorectal polyp(osis) syndrome; ;Hereditary Non-Polyposis Colorectal Cancer, HNPCC, Lynch syndromes 1 and 2 (= Cancer Family Syndrome), Hereditary Mismatch Repair Deficiency syndrome, HMRDS;Mismatch Repair Cancer syndrome, MMRCS, Childhood Cancer Syndrome, CCS, Biallelic Mismatch Repair Gene Mutations Associated Early Onset Cancer, Lynch syndrome type III	MLH1	Familial Cancer Database
Multiple Endocrine Neoplasia, type 2B;Multiple Endocrine Neoplasia, type 2A;Familial Medullary Thyroid Carcinoma	MEN2B, Wagenmann-Froboese s.;MEN2A, Sipple disease, incl MEN2C;FMTC	RET	Familial Cancer Database
Noonan syndrome;Cardiofaciocutaneous syndrome	Male Turner syndrome, Pterygium Colli syndrome, incl. Noonan-like/Multiple Giant Cell Lesion syndrome; Noonan s. with multiple lentigines/LEOPARD syndrome;CFC, CFCS	KRAS	Familial Cancer Database
Hereditary Diffuse Gastric Cancer	HDGC	CDH1	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	POLH	Familial Cancer Database
Werner syndrome	WS, Adult Progeria	WRN	Familial Cancer Database
Paget Disease of Bone	Osteitis Deformans	TNFRSF11A/PDB2	Familial Cancer Database
Hemochromatosis	 	HFE	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	DDB2	Familial Cancer Database
Pilomatrixoma, Familial Clustering of	Pilomatricoma, Familial Clustering of, Epithelioma Calcificans of Malherbe	CTNNB1	Familial Cancer Database
Mosaic Variegated Aneuploidy Syndrome	MVA, MVA syndrome, VMA syndrome, variegated mosaic aneuploidy syndrome, premature centromere division	BUB1B	Familial Cancer Database
Immune Deficiency with Hyper-IgM	Hypogammaglobulinemia with Hyper-IgM, HIGM type I-V, XLHIGM	CD40LG	Familial Cancer Database
Alport syndrome with Diffuse Leiomyomatosis	 	COL4A5	Familial Cancer Database
Hereditary Prostate Cancer	HPC	CAPB/PCBC/EPHB2	Familial Cancer Database
Alport syndrome with Diffuse Leiomyomatosis	 	COL4A6	Familial Cancer Database
