batch ID	stage-G4KkV88J6XG340022vxq916x.tumor_bam	stage-G4KkV88J6XG340022vxq916x.tumor_bai	stage-G4KkV88J6XG340022vxq916x.tumor_bam ID	stage-G4KkV88J6XG340022vxq916x.tumor_bai ID
1000043	1000043_23153_0_0.cram	1000043_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xzQJkG4JJ1YV3jzqb341	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xz8JkG43y25J9XJb6KkP
1000051	1000051_23153_0_0.cram	1000051_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6jJgYkP6V3k3kzV103p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6jJgYk0jz7g3jJVVjGv
1000079	1000079_23153_0_0.cram	1000079_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz270JQF8pzx9v3k28PB8Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26QJQF8Yy9vZ3kP6k18X
1000128	1000128_23153_0_0.cram	1000128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzkQJ1JfyYGJZ3jyQ9zX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzZjJ1JfjzFQF3jG6zP0z
1000144	1000144_23153_0_0.cram	1000144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfkjJG5QkXYqQ3jxxKQ1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfj8JG5Qygz4q3jyq4Ygz
1000172	1000172_23153_0_0.cram	1000172_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG3jJFfkvJ1Bv3jzp0P1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFvjJFfkVJx4y3kq3y0pp
1000199	1000199_23153_0_0.cram	1000199_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56fQJZZXyxx324vBY2634	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf56fQJZZXkb4843jZpY7x5
1000206	1000206_23153_0_0.cram	1000206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby01jJpgKK7Jp68g0XX0Vg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzq8JpgKG4jfV3jbZZ7B1
1000233	1000233_23153_0_0.cram	1000233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGFjJfjz9XYqQ3jxxK6gq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGFjJfjz0yB833kVX9V4V
1000257	1000257_23153_0_0.cram	1000257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFKjJyKKgqjfP3kgKPKPZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFJ8JyKKqJqj13pX3q6kv
1000294	1000294_23153_0_0.cram	1000294_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xB8J1v3bVfK43k0bFkKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xB0J1v3kXYqQ3jxxP1jq
1000326	1000326_23153_0_0.cram	1000326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KZjJpyVy32Fv3jjxkY88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KZ8JpyVXQf4v3jQjpKpz
1000342	1000342_23153_0_0.cram	1000342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf03G0J66183pf33jvJvZ70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf03G0J661GXqY33k9G3xk4
1000360	1000360_23153_0_0.cram	1000360_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v8JQqg965763jfjyfF0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1q8JQqg0ZfJQ3kvV7QP6
1000393	1000393_23153_0_0.cram	1000393_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1k8jJQkFqJqj13pX3qv49	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1k8QJQkFYfQVX3jFk0kKG
1000409	1000409_23153_0_0.cram	1000409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jx0JQkFy32Fv3jjxk70x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jvQJQkFygz4q3jyq4xKz
