transcript_id	mRNA_id	prot_acc
ENST00000000233.5	NM_001662.3	NP_001653.1
ENST00000000412.3	NM_002355.3	NP_002346.1
ENST00000001008.4	NM_002014.3	NP_002005.1
ENST00000001146.2	NM_019885.3	NP_063938.1
ENST00000002125.4	NM_144736.4	NP_653337.1
ENST00000002165.6	NM_032020.4	NP_114409.2
ENST00000002501.6	NM_001042610.1	NP_001036075.1
ENST00000002501.6	NM_001042610.1	NP_001275637.1
ENST00000002501.6	NM_001042610.1	NP_001275638.1
ENST00000002501.6	NM_001288708.1	NP_001036075.1
ENST00000002501.6	NM_001288708.1	NP_001275637.1
ENST00000002501.6	NM_001288708.1	NP_001275638.1
ENST00000002501.6	NM_001288709.1	NP_001036075.1
ENST00000002501.6	NM_001288709.1	NP_001275637.1
ENST00000002501.6	NM_001288709.1	NP_001275638.1
ENST00000002596.5	NM_005114.2	NP_005105.1
ENST00000002829.3	NM_004186.3	NP_004177.3
ENST00000003084.6	NM_000492.3	NP_000483.3
ENST00000003100.8	NM_000786.3	NP_000777.1
ENST00000003302.4	NM_020886.2	NP_065937.1
ENST00000003583.8	NM_178122.4	NP_835223.1
ENST00000004103.3	NM_018487.2	NP_060957.2
ENST00000004531.10	NM_001164771.1	NP_001158243.1
ENST00000004921.3	NM_002988.2	NP_002979.1
ENST00000004982.3	NM_144617.2	NP_653218.1
ENST00000005082.9	NM_001130519.2	NP_001123991.1
ENST00000005178.5	NM_002612.3	NP_002603.1
ENST00000005226.7	NM_153676.3	NP_710142.1
ENST00000005257.2	NM_005402.3	NP_005393.2
ENST00000005259.4	NM_018844.3	NP_061332.2
ENST00000005260.8	NM_018842.4	NP_061330.2
ENST00000005284.3	NM_006539.3	NP_006530.1
ENST00000005286.4	NM_017870.3	NP_060340.2
ENST00000005286.4	NM_017870.3	NP_821174.1
ENST00000005286.4	NM_178031.2	NP_060340.2
ENST00000005286.4	NM_178031.2	NP_821174.1
ENST00000005340.5	NM_004422.2	NP_004413.1
ENST00000005374.6	NM_001199816.1	NP_001186745.1
ENST00000005386.3	NM_024604.2	NP_078880.2
ENST00000005558.4	NM_001007245.2	NP_001007246.1
ENST00000005558.4	NM_001007245.2	NP_001184009.1
ENST00000005558.4	NM_001197080.1	NP_001007246.1
ENST00000005558.4	NM_001197080.1	NP_001184009.1
ENST00000005756.4	NM_173355.3	NP_775491.1
ENST00000006015.3	NM_005523.5	NP_005514.1
ENST00000006053.6	NM_002996.3	NP_002987.1
ENST00000006101.4	NM_016429.2	NP_057513.1
ENST00000006251.7	NM_001017530.1	NP_001017529.1
ENST00000006251.7	NM_001017530.1	NP_001017530.1
ENST00000006251.7	NM_001017530.1	NP_056181.2
ENST00000006251.7	NM_015366.3	NP_001017529.1
ENST00000006251.7	NM_015366.3	NP_001017530.1
