batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1237413	1237413_23153_0_0.cram	1237413_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxKQJ36PGfQGY3jj1fbYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxPjJ36P958zV3kz19x70
1237448	1237448_23153_0_0.cram	1237448_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9zjJFYJ2Qf4v3jQjy3bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq9zjJFYJJ4fZPF8P5YgVQ
1237497	1237497_23153_0_0.cram	1237497_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyyQJbFyfbJq23kb8zq0y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyk8JbFyQyB833kVX9b1G
1237587	1237587_23153_0_0.cram	1237587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ybjJ1Z336fz03jJVg9fk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yZjJ1Z36bJq23kb9172b
1237593	1237593_23153_0_0.cram	1237593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyY8J5jgxJ1YV3jzqYjbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyY0J5jgQjz7g3jJVVJbJ
1237623	1237623_23153_0_0.cram	1237623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb8jJfjz57v96P5VP76Xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb20JfjzPgyZ03jF7932v
1237630	1237630_23153_0_0.cram	1237630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyy0J6B5fX5613kgxGbzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyvjJ6B5Qjz7g3jJVVp6k
1237641	1237641_23153_0_0.cram	1237641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQY5jJKJZk5Byb6XyB2xvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQY5jJKJZgqjfP3kgKkKKX
1237659	1237659_23153_0_0.cram	1237659_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Z8J2X9Bzx9v3k28P47x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby638J2X993V1V3jZGF38B
1237664	1237664_23153_0_0.cram	1237664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygP8JkFF9g7P43kGQXXK9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKQJkFFGXqY33k9G3fbq
1237688	1237688_23153_0_0.cram	1237688_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG50JkXfYy25J9XJb5Pb2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGKjJkXff4Zg33jJkfzf2
1237696	1237696_23153_0_0.cram	1237696_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5QJZYjGfQGY3jj1fFjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP4QJZYj5VfK43k0bBxJZ
1237705	1237705_23153_0_0.cram	1237705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG58JxyVGJ1Bv3jzp083p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG48JxyVJ1vFb3k48gFjZ
1237743	1237743_23153_0_0.cram	1237743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY28Jxjvpzx9v3k28KpKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY1jJxjvY6fz03jJVbkbp
1237779	1237779_23153_0_0.cram	1237779_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvybjJxQzbj06Y3jy23Fz3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyz0JxQzv4jfV3jbZZ0qb
1237784	1237784_23153_0_0.cram	1237784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf69kjJF1Ypff0VBBxFZ4QK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf69kjJF1YX86YP7ZVP6Jb3
1237816	1237816_23153_0_0.cram	1237816_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45q0JGVB9XYqQ3jxxP3Qz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45q0JGVBJQqfk3jJYXGQb
1237829	1237829_23153_0_0.cram	1237829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fX8JPbF6X5613kgxGxbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1fVjJPbF6X5613kgxGxbF
1237847	1237847_23153_0_0.cram	1237847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zYjJvkyfQX8B3kyz1Zkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zYQJvkyjqy9P3j9QQz9X
1237882	1237882_23153_0_0.cram	1237882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPP8JVj9VJx4y3kq3xp8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPKjJVj9bxXGv3jPxx03z
1237898	1237898_23153_0_0.cram	1237898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJQbFJQqfk3jJYVFjp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGQJQbF0jKFZ3jf5Q9gp
1237924	1237924_23153_0_0.cram	1237924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby68QJpF0G9ky93jF7YBQk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6J8JpF0KYGJZ3jyQB0yQ
