gene	total_alterations_in_gene	tissue_types_affected
39340	22	breast(11)|large_intestine(11)
A1BG	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
A1CF	69	biliary_tract(2)|breast(1)|central_nervous_system(44)|pancreas(22)
A1CF_ENST00000282641	1	breast(1)
A1CF_ENST00000373995	1	breast(1)
A2LD1	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
A2M	96	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(12)|oesophagus(4)|pancreas(22)
A2ML1	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(4)|pancreas(22)
A3GALT2P	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
A4D226_HUMAN	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
A4GALT	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
A4GNT	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AAAS	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AACS	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AADAC	278	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(188)|pancreas(22)
AADACL2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AADACL3	22	central_nervous_system(22)
AADACL4	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
AADAT	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AAGAB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AAK1	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
AAMP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AANAT	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
AARS	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AARS2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AARSD1	194	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)
AASDH	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
AASDHPPT	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
AASS	367	biliary_tract(2)|breast(11)|central_nervous_system(44)|genital_tract(91)|large_intestine(11)|lung(1)|pancreas(22)|testis(65)|upper_aerodigestive_tract(120)
AATK	1113	biliary_tract(2)|breast(190)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(119)|lung(374)|ovary(112)|pancreas(30)|prostate(58)|stomach(55)|testis(13)
AATK_ENST00000326724	8	upper_aerodigestive_tract(8)
ABAT	211	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
ABCA1	695	biliary_tract(2)|breast(222)|central_nervous_system(44)|kidney(108)|large_intestine(37)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|salivary_gland(1)
ABCA10	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABCA12	2301	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2090)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
ABCA12_ENST00000389661	33	haematopoietic_and_lymphoid_tissue(30)|upper_aerodigestive_tract(3)
ABCA13	107	biliary_tract(2)|breast(11)|central_nervous_system(45)|large_intestine(11)|oesophagus(16)|pancreas(22)
ABCA13_ENST00000435803	16	oesophagus(16)
ABCA2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ABCA3	687	biliary_tract(2)|breast(322)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(37)|lung(134)|oesophagus(1)|ovary(58)|pancreas(30)|prostate(58)
ABCA4	301	biliary_tract(27)|breast(48)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(37)|lung(2)|pancreas(22)|upper_aerodigestive_tract(120)
ABCA4_ENST00000535735	2	upper_aerodigestive_tract(2)
ABCA5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ABCA6	275	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(38)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
ABCA7	175	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(85)|large_intestine(11)|pancreas(22)
ABCA8	144	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(5)|pancreas(22)|stomach(47)|upper_aerodigestive_tract(1)
ABCA8_ENST00000430352	6	oesophagus(5)|upper_aerodigestive_tract(1)
ABCA9	216	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(12)|oesophagus(5)|pancreas(22)|upper_aerodigestive_tract(120)
ABCB1	1008	biliary_tract(2)|breast(48)|central_nervous_system(61)|haematopoietic_and_lymphoid_tissue(664)|large_intestine(37)|lung(1)|oesophagus(7)|ovary(66)|pancreas(22)|skin(75)|soft_tissue(24)|upper_aerodigestive_tract(1)
ABCB10	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
ABCB11	339	biliary_tract(2)|breast(33)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(203)|large_intestine(35)|pancreas(22)
ABCB11_ENST00000263817	200	haematopoietic_and_lymphoid_tissue(200)
ABCB4	124	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(2)|pancreas(22)|skin(31)
ABCB4_ENST00000265723	3	oesophagus(2)|skin(1)
ABCB5	157	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|oesophagus(3)|pancreas(22)
ABCB5_ENST00000404938	5	breast(1)|oesophagus(4)
ABCB5_ENST00000443026	1	oesophagus(1)
ABCB6	156	biliary_tract(2)|breast(49)|central_nervous_system(44)|large_intestine(37)|lung(2)|pancreas(22)
ABCB6_ENST00000265316	1	breast(1)
ABCB7	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
