transcript_id	mRNA_id	prot_acc
ENST00000000233.9	NM_001662.3	NP_001653
ENST00000000412.7	NM_002355.3	NP_002346
ENST00000001008.5	NM_002014.3	NP_002005
ENST00000001146.6	NM_019885.3	NP_063938
ENST00000002125.8	NM_144736.4	NP_653337
ENST00000002165.10	NM_032020.4	NP_114409
ENST00000002501.10	NM_001042610.2	NP_001036075
ENST00000002596.5	NM_005114.2	NP_005105
ENST00000002829.7	NM_004186.4	NP_004177
ENST00000003084.10	NM_000492.3	NP_000483
ENST00000003100.12	NM_000786.3	NP_000777
ENST00000003302.8	NM_001346254.1	NP_001333183.1
ENST00000003302.8	NM_001346254.1	NP_001333184.1
ENST00000003302.8	NM_001346254.1	NP_001333186.1
ENST00000003302.8	NM_001346254.1	NP_001333189.1
ENST00000003302.8	NM_001346254.1	NP_001333190.1
ENST00000003302.8	NM_001346254.1	NP_065937
ENST00000003302.8	NM_001346255.1	NP_001333183.1
ENST00000003302.8	NM_001346255.1	NP_001333184.1
ENST00000003302.8	NM_001346255.1	NP_001333186.1
ENST00000003302.8	NM_001346255.1	NP_001333189.1
ENST00000003302.8	NM_001346255.1	NP_001333190.1
ENST00000003302.8	NM_001346255.1	NP_065937
ENST00000003302.8	NM_001346257.1	NP_001333183.1
ENST00000003302.8	NM_001346257.1	NP_001333184.1
ENST00000003302.8	NM_001346257.1	NP_001333186.1
ENST00000003302.8	NM_001346257.1	NP_001333189.1
ENST00000003302.8	NM_001346257.1	NP_001333190.1
ENST00000003302.8	NM_001346257.1	NP_065937
ENST00000003302.8	NM_001346260.1	NP_001333183.1
ENST00000003302.8	NM_001346260.1	NP_001333184.1
ENST00000003302.8	NM_001346260.1	NP_001333186.1
ENST00000003302.8	NM_001346260.1	NP_001333189.1
ENST00000003302.8	NM_001346260.1	NP_001333190.1
ENST00000003302.8	NM_001346260.1	NP_065937
ENST00000003302.8	NM_001346261.1	NP_001333183.1
ENST00000003302.8	NM_001346261.1	NP_001333184.1
ENST00000003302.8	NM_001346261.1	NP_001333186.1
ENST00000003302.8	NM_001346261.1	NP_001333189.1
ENST00000003302.8	NM_001346261.1	NP_001333190.1
ENST00000003302.8	NM_001346261.1	NP_065937
ENST00000003302.8	NM_020886.3	NP_001333183.1
ENST00000003302.8	NM_020886.3	NP_001333184.1
ENST00000003302.8	NM_020886.3	NP_001333186.1
ENST00000003302.8	NM_020886.3	NP_001333189.1
